q1,q2,q3,q4,q5,q6,q7,q8,q9,gender,age,edu
2,3,2,2,2,3,2,1,2,Female,24,University
2,2,2,2,1,2,2,1,0,Female,51,University
3,3,3,3,3,3,3,3,3,Male,23,High school
1,1,3,3,3,2,2,1,0,Female,35,University
3,3,0,3,0,1,3,0,0,Female,30,University
1,3,1,0,0,2,0,0,2,Male,28,High school
3,2,3,3,3,2,2,1,1,Female,28,High school
1,1,1,3,1,2,3,0,1,Female,50,University
0,0,1,1,1,0,0,0,0,Female,23,University
3,2,3,3,3,1,2,2,0,Female,43,High school
3,3,1,3,1,1,3,3,3,NA,43,High school
3,3,2,3,2,3,2,3,3,NA,32,University
3,3,3,3,2,3,3,2,1,Female,23,High school
2,1,1,2,1,1,2,0,0,Female,31,Elementary School
2,2,3,3,3,3,2,0,3,Female,29,High school
2,2,1,2,2,2,0,0,0,Male,27,High school
3,3,3,3,3,3,3,0,3,Female,37,University
2,1,1,1,1,1,2,0,0,Male,25,University
0,1,2,2,1,3,2,0,0,Female,32,University
1,1,1,2,2,3,2,2,0,Female,29,High school
2,2,1,2,2,0,1,0,0,Male,25,University
1,0,0,1,0,3,1,0,1,Male,49,High school
2,3,3,2,2,3,3,0,3,NA,40,University
2,1,0,1,1,3,1,0,2,Female,37,University
1,1,2,2,2,1,2,2,0,Female,31,University
1,3,0,1,2,3,3,0,1,Female,30,High school
0,0,1,2,1,0,1,0,0,Female,35,University
1,2,2,2,1,2,3,1,0,Female,26,University
1,1,0,1,1,2,2,0,0,Male,33,Elementary School
3,2,3,3,2,3,3,2,1,Female,32,High school
3,3,3,3,3,3,3,0,3,Female,27,University
3,3,3,3,3,3,2,1,2,Female,30,University
1,3,3,2,2,2,3,1,1,Female,18,High school
3,3,3,3,3,3,3,2,3,Female,21,High school
1,0,0,1,0,0,3,0,0,Female,37,University
0,3,3,2,3,3,3,0,0,Female,38,Elementary School
2,1,2,3,3,2,1,2,0,Female,30,University
1,1,2,2,1,0,2,0,0,Male,54,University
2,0,0,2,0,1,2,0,0,Female,45,High school
3,3,3,3,3,3,3,3,1,Male,34,University
0,0,0,0,0,0,0,0,0,Female,41,University
1,1,1,2,3,2,1,0,0,Male,20,High school
2,1,1,1,1,1,2,0,0,Female,49,University
2,3,3,3,3,3,2,1,0,Female,45,University
1,3,3,3,3,1,1,0,0,Female,45,High school
2,1,3,3,3,3,2,1,0,Female,28,High school
1,0,0,3,2,1,3,3,0,Female,48,University
3,3,2,3,3,3,3,3,2,Female,35,High school
1,3,3,3,3,3,1,1,1,Male,70,University
3,3,3,3,1,2,2,1,1,Male,40,High school
0,2,2,2,2,2,2,1,2,Female,44,University
2,2,3,1,1,2,1,0,0,Female,22,High school
1,1,0,2,2,2,2,0,0,Female,30,University
1,1,3,1,2,1,1,0,1,Female,19,Elementary School
1,2,2,2,2,2,1,0,1,Female,26,University
3,3,3,3,3,3,1,1,1,Female,25,University
2,3,2,2,2,2,1,1,2,Female,26,University
3,3,3,3,3,3,3,0,1,Male,29,University
